ID,VILLAGE,S2_NDVI_June06,S2_EVI_June06,S2_SAVI_June06,S2_MSAVI_June06,S2_NDRE_June06,S2_GCI_June06,S2_NDWI_June06,S2_MNDWI_June06,S2_LSWI_June06,S2_BSI_June06,S2_NDBSI_June06,S2_Contrast_June06,S2_Homogeneity_June06,S2_Entropy_June06,S2_Energy_June06,S2_ASM_June06,S1_VV_June06,S1_VH_June06,S1_Ratio_June06,S1_Contrast_June06,S1_Homogeneity_June06,S1_Entropy_June06,S1_Energy_June06,S1_ASM_June06,S1_Incidence_June06,S2_NDVI_June19,S2_EVI_June19,S2_SAVI_June19,S2_MSAVI_June19,S2_NDRE_June19,S2_GCI_June19,S2_NDWI_June19,S2_MNDWI_June19,S2_LSWI_June19,S2_BSI_June19,S2_NDBSI_June19,S2_Contrast_June19,S2_Homogeneity_June19,S2_Entropy_June19,S2_Energy_June19,S2_ASM_June19,S1_VV_June19,S1_VH_June19,S1_Ratio_June19,S1_Contrast_June19,S1_Homogeneity_June19,S1_Entropy_June19,S1_Energy_June19,S1_ASM_June19,S1_Incidence_June19,S2_NDVI_Aug14,S2_EVI_Aug14,S2_SAVI_Aug14,S2_MSAVI_Aug14,S2_NDRE_Aug14,S2_GCI_Aug14,S2_NDWI_Aug14,S2_MNDWI_Aug14,S2_LSWI_Aug14,S2_BSI_Aug14,S2_NDBSI_Aug14,S2_Contrast_Aug14,S2_Homogeneity_Aug14,S2_Entropy_Aug14,S2_Energy_Aug14,S2_ASM_Aug14,S1_VV_Aug14,S1_VH_Aug14,S1_Ratio_Aug14,S1_Contrast_Aug14,S1_Homogeneity_Aug14,S1_Entropy_Aug14,S1_Energy_Aug14,S1_ASM_Aug14,S1_Incidence_Aug14,S2_NDVI_Oct13,S2_EVI_Oct13,S2_SAVI_Oct13,S2_MSAVI_Oct13,S2_NDRE_Oct13,S2_GCI_Oct13,S2_NDWI_Oct13,S2_MNDWI_Oct13,S2_LSWI_Oct13,S2_BSI_Oct13,S2_NDBSI_Oct13,S2_Contrast_Oct13,S2_Homogeneity_Oct13,S2_Entropy_Oct13,S2_Energy_Oct13,S2_ASM_Oct13,S1_VV_Oct13,S1_VH_Oct13,S1_Ratio_Oct13,S1_Contrast_Oct13,S1_Homogeneity_Oct13,S1_Entropy_Oct13,S1_Energy_Oct13,S1_ASM_Oct13,S1_Incidence_Oct13,peak_NDVI,NDVI_growth,NDVI_decline,vegetation_integral,vegetation_amplitude
1,Manpura,0.4022213423651347,1.8792615172966274,0.6032879380830853,0.5668918024450702,0.2909514428629376,1.3210393683048034,-0.3907808003067554,-0.27747481766527465,0.12836585890959762,-0.06897899049446712,0.14455555142489063,0.4351352013381208,0.9002089850299104,9.657397602701748,0.6010113283161655,0.3612424196733086,,,,0.0,0.0,0.0,0.0,0.0,40.04085924826385,0.4022213423651347,1.8792615172966274,0.6032879380830853,0.5668918024450702,0.2909514428629376,1.3210393683048034,-0.3907808003067554,-0.27747481766527465,0.12836585890959762,-0.06897899049446712,0.14455555142489063,0.4351352013381208,0.9002089850299104,9.657397602701748,0.6010113283161655,0.3612424196733086,,,,0.0,0.0,0.0,0.0,0.0,40.037533496988324,0.34856579884322564,3.813318511868664,0.5227995742878292,0.5088123474655918,0.23746572672832422,0.9724696641884671,-0.3159561686413434,-0.19685188926087582,0.12847602985574472,-0.07659944190587543,0.1356289440792191,0.26884423090099746,0.9655838615689555,3.5422810787750216,0.9050502311905114,0.8191223748768492,,,,0.0,0.0,0.0,0.0,0.0,40.04467590367861,0.38946003758899905,1.927978745327243,0.5841393812804236,0.5504481998761495,0.2809812278352701,1.293871991206291,-0.382934562197186,-0.29503132228293255,0.10118689188823678,-0.04957401724096454,0.12147498987984284,0.3878592361489665,0.8946049462384347,10.056162592790157,0.5967027094131242,0.35608002286467766,,,,0.0,0.0,0.0,0.0,0.0,40.03711744852863,0.4022213423651347,-0.053655543521909044,-0.040894238745773415,1.542468521162494,0.053655543521909044
2,Umeta,0.3819361103685316,2.0651724514247993,0.5728621441112701,0.5394029814733008,0.27520996989265356,1.2043985826882475,-0.3617652609752753,-0.23983493124831876,0.1361074806547328,-0.07747103446405079,0.1430225753981747,0.3064587706727624,0.9186649457247775,9.378574157979562,0.5961340094100751,0.35539098564874144,,,,0.0,0.0,0.0,0.0,0.0,39.936144393756415,0.3819361103685316,2.0651724514247993,0.5728621441112701,0.5394029814733008,0.27520996989265356,1.2043985826882475,-0.3617652609752753,-0.23983493124831876,0.1361074806547328,-0.07747103446405079,0.1430225753981747,0.3064587706727624,0.9186649457247775,9.378574157979562,0.5961340094100751,0.35539098564874144,,,,0.0,0.0,0.0,0.0,0.0,39.93281846285623,0.411662619920168,3.512062282592226,0.6174430625779439,0.5740309124930724,0.28241086122643855,1.2484263162438214,-0.3734952305402797,-0.243617324092306,0.14476802177312442,-0.09011666369045371,0.16051138400090892,0.23502133816811654,0.9655535458314478,4.48050555302725,0.8648181134552835,0.7479119816391844,,,,0.0,0.0,0.0,0.0,0.0,39.93996113039999,0.39429669363084624,1.9318077139624363,0.5913945218149081,0.547004048513427,0.283592745624018,1.3056955048955778,-0.37523930559555574,-0.2685688036741266,0.12244484350330363,-0.06977576272540381,0.13280331127392342,0.30568846779230396,0.9072085848246285,9.731885674214706,0.5914611154865989,0.34983940010741293,,,,0.0,0.0,0.0,0.0,0.0,39.9324026342325,0.411662619920168,0.029726509551636415,0.017365926289321765,1.5698315342880775,0.029726509551636415
3,Sankhyad,0.3988438486060875,1.9428421387636479,0.5982226226920327,0.5626387879397774,0.2884154116238414,1.2655513259690023,-0.38013654105031003,-0.25897756662240395,0.13581879853722081,-0.07556928422871442,0.1469714958896411,0.23072385846870624,0.9310046418074568,8.24250715871034,0.6627631266350743,0.43926039866975986,,,,0.0,0.0,0.0,0.0,0.0,39.96200030046493,0.3988438486060875,1.9428421387636479,0.5982226226920327,0.5626387879397774,0.2884154116238414,1.2655513259690023,-0.38013654105031003,-0.25897756662240395,0.13581879853722081,-0.07556928422871442,0.1469714958896411,0.23072385846870624,0.9310046418074568,8.24250715871034,0.6627631266350743,0.43926039866975986,,,,0.0,0.0,0.0,0.0,0.0,39.9586773378404,0.3568726701764215,3915223540.2887945,0.5352653738749927,0.5125236548949615,0.24015152982790822,1.0066646711077316,-0.32062510191636284,-0.20576502889953893,0.12515878185708604,-0.07645593874122988,0.1491247250932504,0.2218632892973348,0.955111887361809,6.354768136241912,0.7912039493445582,0.6260062097948951,,,,0.0,0.0,0.0,0.0,0.0,39.96581134801666,0.4034267987166556,880239995.5813735,0.6050886853953535,0.5626801772563894,0.2904072062247181,1.3440234288673394,-0.39043482572875016,-0.2905617851841926,0.11522692935333362,-0.06099979955642311,0.13256539192153835,0.2072708227650279,0.9315514131003347,8.16798327061922,0.6618229959303189,0.43801470438949186,,,,0.0,0.0,0.0,0.0,0.0,39.95824842154429,0.4034267987166556,-0.04197117842966602,-0.04655412854023411,1.557987166105252,0.04655412854023411
4,Ampad,0.4147232169627692,2.2362278677829774,0.622040204907398,0.574798751671486,0.2976791781575801,1.3152128089879498,-0.3859052134815098,-0.24814846708050467,0.1545463613354203,-0.0926303231565193,0.15508151818698437,0.5486010172283744,0.8474681560384395,13.219368610942832,0.4072070907235612,0.165898128388756,,,,0.0,0.0,0.0,0.0,0.0,39.63843096448885,0.4147232169627692,2.2362278677829774,0.622040204907398,0.574798751671486,0.2976791781575801,1.3152128089879498,-0.3859052134815098,-0.24814846708050467,0.1545463613354203,-0.0926303231565193,0.15508151818698437,0.5486010172283744,0.8474681560384395,13.219368610942832,0.4072070907235612,0.165898128388756,,,,0.0,0.0,0.0,0.0,0.0,39.63503975439842,0.40612033444842993,10153343107.597548,0.6091313156617915,0.5666894884649193,0.2896101532244559,1.1845320048864016,-0.3565603777744452,-0.19420713105453347,0.17730262336426256,-0.1222521483827677,0.16826800300806102,0.23458802339618756,0.9601918600989165,4.818199882702129,0.8605694255136858,0.7405860499284632,,,,0.0,0.0,0.0,0.0,0.0,39.64232768844344,0.4055328282612922,798688771.6407564,0.6082469870126457,0.5664923219348669,0.2977876990678821,1.2768538544975039,-0.3793366007071559,-0.2564339047737101,0.13809611335625804,-0.08586345943075818,0.14294294629636764,0.5300068060114296,0.8378560288316979,13.287137680002443,0.4034345162166224,0.16281804042633202,,,,0.0,0.0,0.0,0.0,0.0,39.634637272213425,0.4147232169627692,-0.008602882514339272,0.0005875061871377096,1.6410995966352606,0.009190388701476981
5,Khanpur,0.3846586815266952,2.1738411744910104,0.5769474377716396,0.5376401803832503,0.2683018169901843,1.1937118244327458,-0.35609931977438536,-0.23073432095006696,0.13999965383704233,-0.08043515527474089,0.1446006051430243,0.5115990186375322,0.8701108401112806,12.291051268397997,0.4696487777971573,0.22061877935547192,,,,0.0,0.0,0.0,0.0,0.0,39.495329408205016,0.3846586815266952,2.1738411744910104,0.5769474377716396,0.5376401803832503,0.2683018169901843,1.1937118244327458,-0.35609931977438536,-0.23073432095006696,0.13999965383704233,-0.08043515527474089,0.1446006051430243,0.5115990186375322,0.8701108401112806,12.291051268397997,0.4696487777971573,0.22061877935547192,,,,0.0,0.0,0.0,0.0,0.0,39.4919354391927,0.36071120585816346,4101947491.244815,0.5410235566705476,0.5144565653923956,0.23177160835976282,1.0529846498966076,-0.32779393303776544,-0.2302840506368655,0.10832244017822495,-0.06161307861375771,0.15386589898760528,0.3654859577718861,0.9034522027924299,9.970714752363406,0.6224673348966893,0.3874812755833908,,,,0.0,0.0,0.0,0.0,0.0,39.49922941083747,0.34538708975613297,2.2147149610148027,0.518036505246786,0.497481358078534,0.24594385418151868,1.0550330106884005,-0.3301076857395535,-0.24469639374122465,0.09549772649173442,-0.050667974361896975,0.12070961285848981,0.4686811576264254,0.8645681257695984,12.390381680099274,0.4683443207486164,0.21938949589810183,,,,0.0,0.0,0.0,0.0,0.0,39.4915405916617,0.3846586815266952,-0.023947475668531726,0.015324116102030494,1.475415658667687,0.03927159177056222
6,Ankod,0.3945538430340794,2.1730331383205916,0.5917891118181156,0.5485814946077983,0.27540362625526,1.2385429012452236,-0.3652678655214829,-0.2352060516601991,0.14555161979622896,-0.08523231192807561,0.14389600156146612,0.4290683132273432,0.8910274078585212,11.777080446112294,0.5100681049076208,0.26019589159296524,,,,0.0,0.0,0.0,0.0,0.0,39.47342246510833,0.3945538430340794,2.1730331383205916,0.5917891118181156,0.5485814946077983,0.27540362625526,1.2385429012452236,-0.3652678655214829,-0.2352060516601991,0.14555161979622896,-0.08523231192807561,0.14389600156146612,0.4290683132273432,0.8910274078585212,11.777080446112294,0.5100681049076208,0.26019589159296524,,,,0.0,0.0,0.0,0.0,0.0,39.470028596670986,0.341583394669577,1050580686.5422347,0.5123327047957648,0.4933371652779069,0.2133576485218243,0.9919833790586725,-0.3148166484576631,-0.23181561116426705,0.0920967643526978,-0.046003003474111265,0.14633095743739297,0.22810216180864026,0.9393958867900494,7.21172174167191,0.7331094762162973,0.537461026743806,,,,0.0,0.0,0.0,0.0,0.0,39.477325787009235,0.3509460242986109,498677380.4934812,0.5263735297681409,0.5031875662936867,0.2486102753602535,1.0797376847838365,-0.3355034033512569,-0.2479204003827562,0.0982265677091108,-0.05245233913527991,0.11570789162659137,0.49007338936536804,0.8723641886668998,12.116352189489984,0.5069997986691502,0.257073264654055,,,,0.0,0.0,0.0,0.0,0.0,39.469639242375024,0.3945538430340794,-0.05297044836450243,-0.009362629629033892,1.4816371050363466,0.05297044836450243
7,Singrot,0.43028034932618403,21174155.07566809,0.6453740548275332,0.5872009130923912,0.31169094561589844,1.3956321175974558,-0.3951541705190229,-0.23684516706744008,0.17810860562899267,-0.11365220497010316,0.16377060937287805,0.3493440368764145,0.8891404272568268,11.163657514756624,0.4741145568050133,0.22484184933925636,,,,0.0,0.0,0.0,0.0,0.0,39.7784412271627,0.43028034932618403,21174155.07566809,0.6453740548275332,0.5872009130923912,0.31169094561589844,1.3956321175974558,-0.3951541705190229,-0.23684516706744008,0.17810860562899267,-0.11365220497010316,0.16377060937287805,0.3493440368764145,0.8891404272568268,11.163657514756624,0.4741145568050133,0.22484184933925636,,,,0.0,0.0,0.0,0.0,0.0,39.77504627494869,0.4467583640317465,416913730.02751255,0.6700838683035925,0.6087101689714826,0.32211643918892396,1.3758011647852018,-0.39569081337371875,-0.22696118883472088,0.18774310387830162,-0.12810668319183008,0.1773217340286604,0.3945960201022075,0.913484997518194,9.907615149937488,0.6124769027890398,0.3751375255338004,,,,0.0,0.0,0.0,0.0,0.0,39.782345782703814,0.44647678153413883,119747243.52785775,0.6696588469054608,0.5987765888187939,0.3244369992776803,1.5114294564316353,-0.4091217065741201,-0.2606376334004657,0.17086811812928027,-0.11270385560251613,0.15876827345391648,0.43393518633164424,0.8595405774936947,12.216374824144166,0.44901053036979954,0.2016466100780902,,,,0.0,0.0,0.0,0.0,0.0,39.77466175844434,0.4467583640317465,0.016478014705562483,0.0002815824976076797,1.7537958442182533,0.016478014705562483
8,Undera,0.3826219968505596,553865902.4012144,0.5738925267384338,0.5261765592630152,0.2701498327697752,1.236444733417406,-0.35425516380532013,-0.2155752769415042,0.15581393709750618,-0.09512392703077574,0.14313768854654377,0.3267250621689609,0.9147763776164041,9.844994830360994,0.6145033908047318,0.377624045380707,,,,0.0,0.0,0.0,0.0,0.0,39.37962682115616,0.3826219968505596,553865902.4012144,0.5738925267384338,0.5261765592630152,0.2701498327697752,1.236444733417406,-0.35425516380532013,-0.2155752769415042,0.15581393709750618,-0.09512392703077574,0.14313768854654377,0.3267250621689609,0.9147763776164041,9.844994830360994,0.6145033908047318,0.377624045380707,,,,0.0,0.0,0.0,0.0,0.0,39.37623686466395,0.3376431674688178,254284521.95392236,0.5064219115976825,0.4777452894183362,0.22390690526136375,1.055466635202364,-0.314962794196932,-0.22753541743187589,0.09964380136936851,-0.05605653503643529,0.1405054903919365,0.4088888559741522,0.8918953102534612,10.42527165862287,0.6050462385426248,0.3660934096531138,,,,0.0,0.0,0.0,0.0,0.0,39.383524538987565,0.3455121678439064,2.5190845503745884,0.5182224206485847,0.4919665506118478,0.2483299790821451,1.050167281137539,-0.3230268291993662,-0.22295039822666987,0.11159746497130107,-0.06670342318730926,0.12252973640987948,0.25893944223816545,0.9062814130278641,10.073868757262028,0.5515844092681071,0.30426683147313216,,,,0.0,0.0,0.0,0.0,0.0,39.3758517600846,0.3826219968505596,-0.0449788293817418,-0.007869000375088642,1.4483993290138433,0.0449788293817418
9,Sherkhi,0.41813915540206453,445103859.80543834,0.6271641210234867,0.5781659159037044,0.30247426023090584,1.328960589312356,-0.387221585882563,-0.24557849531371842,0.1589942454621735,-0.09754986401427468,0.15741638315449274,0.43881177831036394,0.8631433848330272,12.784385134141715,0.41735077709794555,0.17426152288625352,,,,0.0,0.0,0.0,0.0,0.0,39.637935053982666,0.41813915540206453,445103859.80543834,0.6271641210234867,0.5781659159037044,0.30247426023090584,1.328960589312356,-0.387221585882563,-0.24557849531371842,0.1589942454621735,-0.09754986401427468,0.15741638315449274,0.43881177831036394,0.8631433848330272,12.784385134141715,0.41735077709794555,0.17426152288625352,,,,0.0,0.0,0.0,0.0,0.0,39.63453940611707,0.44863966913864023,2.5694753099960694,0.672907298131934,0.6063403530637408,0.31142303855781606,1.4232231416523728,-0.3993780486296759,-0.25184192067886124,0.16766916231889795,-0.11142719003108847,0.17583824689269506,0.43114603374473437,0.9016186319147327,10.13102928312156,0.6141784555627583,0.377231127380442,,,,0.0,0.0,0.0,0.0,0.0,39.64183937843225,0.4217010707682585,609596815.742175,0.6324985180173555,0.5815104319457316,0.3108354382794786,1.3343217594346315,-0.38795091090493067,-0.24944909617140257,0.15574329523111655,-0.10167025695376787,0.14768184696464282,0.5387804504034789,0.834337246545638,14.034664899396555,0.3880431512184941,0.15062972954425843,,,,0.0,0.0,0.0,0.0,0.0,39.63415443612631,0.44863966913864023,0.030500513736575696,0.026938598370381706,1.7066190507110277,0.030500513736575696
10,Bajwa,0.2224486898663409,-1.5912535632521192,0.3336398385675406,0.36330637262248133,0.14486185198659995,0.39972779587227486,-0.16595433775139232,-0.052666894796272255,0.11429501521870272,-0.0964824557092575,0.10993403055664798,0.0073958885081637435,0.999627331479098,0.028044101673779027,0.9995640840458764,0.9991283604720387,,,,0.0,0.0,0.0,0.0,0.0,39.39253898329183,0.2224486898663409,-1.5912535632521192,0.3336398385675406,0.36330637262248133,0.14486185198659995,0.39972779587227486,-0.16595433775139232,-0.052666894796272255,0.11429501521870272,-0.0964824557092575,0.10993403055664798,0.0073958885081637435,0.999627331479098,0.028044101673779027,0.9995640840458764,0.9991283604720387,,,,0.0,0.0,0.0,0.0,0.0,39.38914684196804,0.26319260234080943,1.9895713155259749,0.39475506057424103,0.3877728891076815,0.17545674385389445,0.7681983317777765,-0.24724877326570163,-0.1849678081011402,0.0696636486376679,-0.03837537968115846,0.11305092737301982,0.35690595428924665,0.9136853532564462,8.409663760635327,0.7113508733369752,0.5060345031399913,,,,0.0,0.0,0.0,0.0,0.0,39.39644096017858,0.25537445954052496,1998528129.0422344,0.383027208862781,0.3804985489065121,0.18141913892472772,0.7612505935980639,-0.2518392404229119,-0.18683947829835315,0.0715193572076032,-0.030971409393938113,0.09618795059981841,0.3778627136913388,0.8849701495357738,11.233594758358265,0.5357885306916226,0.2871015969629183,,,,0.0,0.0,0.0,0.0,0.0,39.38877153348107,0.26319260234080943,0.04074391247446854,0.007818142800284478,0.9634644416140161,0.04074391247446854
11,Chhani,0.22627004766551329,270476091.74881357,0.3393814286378121,0.34288432040487166,0.1525477375850687,0.7024879714578531,-0.23635526980729113,-0.18294245325353378,0.058737318759731934,-0.012548051463037809,0.09022715099658914,0.25480417422342355,0.9159777147458836,9.666474406386927,0.5882466968435562,0.34604854337933705,,,,0.0,0.0,0.0,0.0,0.0,39.199818100752324,0.22627004766551329,270476091.74881357,0.3393814286378121,0.34288432040487166,0.1525477375850687,0.7024879714578531,-0.23635526980729113,-0.18294245325353378,0.058737318759731934,-0.012548051463037809,0.09022715099658914,0.25480417422342355,0.9159777147458836,9.666474406386927,0.5882466968435562,0.34604854337933705,,,,0.0,0.0,0.0,0.0,0.0,39.196427080000774,0.23047729119630464,45552830.402082264,0.3456876054670789,0.3481436279525813,0.14327194124423068,0.6711550165681595,-0.22497125125800324,-0.18614521991289726,0.043734221531077234,-0.014274047691157966,0.1033347329260999,0.04148920968294968,0.9803189296040078,2.8274384120858596,0.8818588190489581,0.7776827378415276,,,,0.0,0.0,0.0,0.0,0.0,39.20371741681075,0.2409951950825123,613415957.3889527,0.36146146491261266,0.3651895312583558,0.16570843861878828,0.7363350082717077,-0.24809155383517162,-0.20927589931337107,0.04356313442081385,-0.0070941319847908435,0.07833969845916305,0.20938345933736846,0.9079054073836027,10.146452363808823,0.49033356752372026,0.24049029635166172,,,,0.0,0.0,0.0,0.0,0.0,39.196045721730975,0.2409951950825123,0.004207243530791355,-0.010517903886207658,0.9240125816098436,0.014725147416999013
12,Kotna,0.30240184140917187,1283326258.1647763,0.4535701685737677,0.4229917279873046,0.2137224890679125,0.9610014957565842,-0.2807735574480331,-0.18050932596529784,0.11262440137071701,-0.06413741394069196,0.12366226228947648,0.290652601684224,0.9099425430435724,11.414945117062551,0.5083986129547726,0.2584968485320704,,,,0.0,0.0,0.0,0.0,0.0,39.874888633177854,0.30240184140917187,1283326258.1647763,0.4535701685737677,0.4229917279873046,0.2137224890679125,0.9610014957565842,-0.2807735574480331,-0.18050932596529784,0.11262440137071701,-0.06413741394069196,0.12366226228947648,0.290652601684224,0.9099425430435724,11.414945117062551,0.5083986129547726,0.2584968485320704,,,,0.0,0.0,0.0,0.0,0.0,39.87148958607216,0.3276500625759392,-1184710526.7853057,0.49143823380689283,0.41778761053459307,0.2279608693608458,1.0802191640782781,-0.29051524407635076,-0.1672691821003008,0.13924942815709976,-0.08404899323789819,0.14579464240784187,0.31127897712164515,0.9079632446000371,9.726257486161987,0.6055113124202695,0.36665620770094526,,,,0.0,0.0,0.0,0.0,0.0,39.878801183598355,0.3278238608925192,-84491593.86583133,0.4916965109633322,0.436177295121743,0.23001448496748195,1.1011087528128347,-0.29029363298431726,-0.1910680816443286,0.11559248804032929,-0.07562499446871179,0.12300798610741938,0.31887242112912184,0.8994386297142456,9.925899820315559,0.5854947130100101,0.3428187418954308,,,,0.0,0.0,0.0,0.0,0.0,39.87112343596413,0.3278238608925192,0.025248221166767337,-0.00017379831657998723,1.2602776062868022,0.025422019483347325
13,Koyali,0.370792558714967,63498833.95989258,0.5561503023532094,0.5187854308671009,0.26184570035636995,1.1345417045356545,-0.3413698671475325,-0.21400181691810286,0.14125935400775613,-0.08473629109655387,0.13896160800981025,0.21512483833416768,0.9498538574454906,6.813133849797392,0.7636843077651444,0.5832168823059516,,,,0.0,0.0,0.0,0.0,0.0,39.5546213237204,0.370792558714967,63498833.95989258,0.5561503023532094,0.5187854308671009,0.26184570035636995,1.1345417045356545,-0.3413698671475325,-0.21400181691810286,0.14125935400775613,-0.08473629109655387,0.13896160800981025,0.21512483833416768,0.9498538574454906,6.813133849797392,0.7636843077651444,0.5832168823059516,,,,0.0,0.0,0.0,0.0,0.0,39.55122925877719,0.3165451159022109,1121387889.0288684,0.47477823658215396,0.4477551394562309,0.20792256268461573,0.9866873740790777,-0.29675293351954335,-0.2243885404849406,0.08343574984179931,-0.04443023798134363,0.1253065135842969,0.09760352394257622,0.9559353429172978,6.7831476231739005,0.6583958050584452,0.43350762996307235,,,,0.0,0.0,0.0,0.0,0.0,39.55852356780033,0.31190669407820565,78881888.79934776,0.46781899762312346,0.449875997516933,0.22126457189643148,0.9583767894475201,-0.30038916792656567,-0.22693013456484426,0.08294698095363001,-0.04358798975150291,0.10358756671022375,0.11758386859561615,0.9450286797888283,7.732980409809582,0.5980912201380667,0.3577480064809945,,,,0.0,0.0,0.0,0.0,0.0,39.550854503463384,0.370792558714967,-0.05424744281275612,0.004638421824005257,1.3700369274103505,0.058885864636761376
